The author and publisher have provided this e-book to you for your personal use only. You may not make this e-book publicly available in any way. Copyright infringement is against the law. If you believe the copy of this e-book you are reading infringes on the author’s copyright, please notify the publisher at: us.macmillanusa.com/piracy.





For Jojo, Meghan, and Tamara





*high fives*





Contents





Title Page

Copyright Notice

Dedication

Book One

Chapter One

Chapter Two

Chapter Three

Chapter Four

Chapter Five

Chapter Six

Chapter Seven

Chapter Eight

Chapter Nine

Chapter Ten

Chapter Eleven

Chapter Twelve

Book Two

Chapter Thirteen

Chapter Fourteen

Chapter Fifteen

Chapter Sixteen

Chapter Seventeen

Chapter Eighteen

Chapter Nineteen

Chapter Twenty

Chapter Twenty-One

Chapter Twenty-Two

Chapter Twenty-Three

Chapter Twenty-Four

Chapter Twenty-Five

Chapter Twenty-Six

Chapter Twenty-Seven

Chapter Twenty-Eight

Chapter Twenty-Nine

Chapter Thirty

Book Three

Chapter Thirty-One

Chapter Thirty-Two

Chapter Thirty-Three

Chapter Thirty-Four

Chapter Thirty-Five

Chapter Thirty-Six

Chapter Thirty-Seven

Chapter Thirty-Eight

Chapter Thirty-Nine

Chapter Forty

Chapter Forty-One

Chapter Forty-Two

Book Four

Chapter Forty-Three

Chapter Forty-Four

Chapter Forty-Five

Chapter Forty-Six

Chapter Forty-Seven

Chapter Forty-Eight

Chapter Forty-Nine

Chapter Fifty

Chapter Fifty-One

Chapter Fifty-Two

Chapter Fifty-Three

Chapter Fifty-Four

Chapter Fifty-Five

Chapter Fifty-Six

Chapter Fifty-Seven

Chapter Fifty-Eight

Chapter Fifty-Nine

Chapter Sixty

Chapter Sixty-One

Acknowledgments

Copyright





BOOK

One


When she was just a child, the witch locked her away in a tower that had neither doors nor stairs.





One





Her satellite made one full orbit around planet Earth every sixteen hours. It was a prison that came with an endlessly breathtaking view—vast blue oceans and swirling clouds and sunrises that set half the world on fire.

When she was first imprisoned, she had loved nothing more than to stack her pillows on top of the desk that was built into the walls and drape her bed linens over the screens, making a small alcove for herself. She would pretend that she was not on a satellite at all, but in a podship en route to the blue planet. Soon she would land and step out onto real dirt, feel real sunshine, smell real oxygen.

She would stare at the continents for hours and hours, imagining what that must be like.

Her view of Luna, however, was always to be avoided. Some days her satellite passed so close that the moon took up the entire view and she could make out the enormous glinting domes on its surface and the sparkling cities where the Lunars lived. Where she, too, had lived. Years ago. Before she’d been banished.

As a child, Cress had hidden from the moon during those achingly long hours. Sometimes she would escape to the small washroom and distract herself by twisting elaborate braids into her hair. Or she would scramble beneath her desk and sing lullabies until she fell asleep. Or she would dream up a mother and a father, and imagine how they would play make-believe with her and read her adventure stories and brush her hair lovingly off her brow, until finally—finally—the moon would sink again behind the protective Earth, and she was safe.

Even now, Cress used those hours to crawl beneath her bed and nap or read or write songs in her head or work out complicated coding. She still did not like to look at the cities of Luna; she harbored a secret paranoia that if she could see the Lunars, surely they could look up beyond their artificial skies and see her.

For more than seven years, this had been her nightmare.

